media_gasto_mes_farmacia,media_horas_mes_exercicios
9.38370590143386,6.033870661543186
12.85627671079912,8.538814865898775
11.36751130313026,8.896490879622965
9.872216452203475,10.656139996838679
15.88340483061802,3.2406593218381983
19.278894016464896,3.6365351672589075
15.918968616885355,6.125766885985133
9.501008467389509,5.84447134665019
17.41815592213043,4.813808474659572
5.308842584026015,13.435658141764812
15.770366859870386,3.4119413900691575
18.831810630457525,-1.8397530101556985
12.3658749107853,14.353607645299979
15.78686343333523,16.24190313062015
8.527316329325508,14.875098726092132
10.44400049482979,17.711540451850873
5.530504749259368,17.573400131917317
19.585343082013562,3.5545524355881235
16.223329417736476,4.350947195625274
13.288947611847377,11.021244650745878
17.207037454662277,5.571795702106949
7.825504031337285,16.929308403040665
15.74155211220899,21.953957333360503
11.491388540300962,10.605955206154842
7.59146282026942,15.312804252997694
10.897348667861179,7.222266725540519
9.558290886400368,17.904092870157015
16.799641417171713,6.388931394056198
12.917569387431833,8.34437729191918
8.574132825156928,4.870855072315052
20.070629086200086,16.97286065372988
17.09607715060383,15.121240112648131
7.151315036357132,16.575417597518705
15.002314485630425,15.88390334849899
16.851751235465123,0.7333827088924618
15.774780166637703,14.081313030552135
13.87435996446267,4.378332167939476
5.719202263376432,8.634856306127011
18.867401784808546,14.89754461814005
12.12638725137629,10.912197624976951
17.435106908079504,10.872875477263122
12.216308675827415,12.741823251860026
18.975807525464425,11.47133064372165
14.65047030040309,16.17675938598338
15.714148086798978,16.684053153075183
16.051913907407936,7.6850531383896765
9.59525651585287,10.40279391161322
19.371013733171072,3.9385348885003832
11.476908150294774,15.705833604471978
7.719238689874815,14.030943349300479
7.586086008187,13.973546660259345
12.329006274022595,5.830713782216339
16.507636840642345,6.005105329520466
8.288146530104758,18.679077477169503
14.913430791434749,14.41326707243697
12.82001148913961,6.490264337438375
12.770433763479447,16.433993171019377
14.110402528092509,5.696237231453163
13.940526172352499,13.20607150450924
14.789430035952211,7.964659567170379
11.457156503567212,17.00819406941117
11.853029459165498,10.327120529503183
18.171566210450237,14.673406147902098
12.090647848290567,17.018239115451735
14.510024271414576,8.747913899708163
8.087925476627197,13.79153208330068
11.219588008619064,7.367372027496594
12.842230994592954,7.641869274534676
13.300148541567896,10.466262079953687
9.09773386595461,18.269530814980712
7.690715220773922,15.280299912124185
12.978397416095321,18.894870786380203
11.707150613568045,9.574097603603288
15.47316349502608,10.130491531506516
9.2967270923439,8.416465208848384
6.166690407641543,15.366906246017118
8.347436042391593,16.120453240910113
17.56484136613417,15.442861342079114
10.786517173816629,7.522919129278261
15.405456846428823,16.03066165204428
9.76033061406428,6.185679149025843
20.587590958420098,8.104216120795108
13.611939813117106,8.55353109075595
19.493366889843703,5.175629504992806
14.349716327221843,10.91311053506957
13.176759297662619,13.577362471000272
13.865119047822201,15.820955523875076
10.847587365374764,15.666886729869944
19.889566999886434,6.142238717233862
15.60627488250906,8.532509522603082
17.551982599910033,19.585669381960784
16.827468522656993,14.13319813081742
10.514557881775335,8.87444029743255
14.967769885900035,16.24171802685023
16.45451046845058,4.157389624074165
13.139482999710967,7.437673981876365
17.535735473373464,4.416651840942541
13.234527523289714,11.102668403646904
15.668729831447603,12.25140694230327
9.341360649094339,17.01772737771685
9.884173593048162,7.805436038520953
6.6477208080363255,16.2507548936734
7.661572685209633,21.005526896388176
6.698936817161657,17.98139346129235
16.05694353338464,14.615653884431978
18.076447664881368,16.568650718411355
15.257036458608091,10.77137492828895
15.335967307767383,18.493733031975523
14.354827413363719,6.438682682190326
